,,,,,,,,,,,,We communicate with the d
,,,,,,,,,,,,
,,,,,,,,,,,,including any significant defi
,,,,,,,,,,,,
fina,ncial statemen,ts and ou,r auditor’s report t,"hereon), w",hich we obtained,prior to the d,ate of,this auditor’s,"report, and the",other section,s of the,
,,,,,,,,,,,,
ann,ual report (“the,Other Se,ctions”) which are,expected t,o be made avail,able to us after,that d,ate.,,,,
,,,,,,,,,,,,
Our,opinion on the,financial,statements does,not cover t,he other informa,tion and we do,not a,nd will not ex,press any form,of assurance,,
,,,,,,,,,,,,
,,,,,,,,,,,,From the matters communi
,,,,,,,,,,,,
In c,onnection with,our audit,of the financial st,"atements, o",ur responsibility,is to read the,other,information i,dentified above,"and, in doing","so,",
,,,,,,,,,,,,
con,sider whether t,he other,information is ma,terially inco,nsistent with the,financial state,ments,or our knowl,edge obtained i,"n the audit, o",r,
,,,,,,,,,,,,
,,,,,,,,,,,,benefits of such communica
,,,,,,,,,,,,
Ma,nagement is res,ponsible,for the preparatio,n of financi,al statements th,at give a true a,nd fair,view in acco,rdance with the,provisions of,the Act,
,,,,,,,,,,,,
and,"SFRS(I)s, and f",or devisin,g and maintaining,a system o,f internal accou,nting controls s,ufficie,nt to provide,a reasonable as,surance that,assets,
,,,,,,,,,,,,
nec,essary to perm,it the pre,paration of true a,nd fair finan,cial statements,and to maintai,n acco,untability of a,ssets.,,,
,,,,,,,,,,,,
In p,reparing the fin,ancial sta,"tements, manage",ment is res,ponsible for ass,essing the Gro,up’s ab,ility to contin,ue as a going co,"ncern, disclo","sing, as",PricewaterhouseCoopers
,,,,,,,,,,,,
The,directors’ resp,onsibilitie,s include oversee,ing the Gro,up’s financial rep,orting process,.,,,,,
,,,,,,,,,,,,
Our,objectives are,to obtain,reasonable assur,ance about,whether the fin,ancial statemen,ts as,a whole are fr,ee from materi,al misstateme,"nt,",
,,,,,,,,,,,,
can,arise from frau,d or erro,r and are conside,red materia,"l if, individually o",r in the aggreg,"ate, th",ey could reas,onably be expe,cted to influe,nce the,
,,,,,,,,,,,,
eco,nomic decision,s of users,taken on the bas,is of these fi,nancial stateme,nts.,,,,,,
,,,,,,,,,,,,
,Identify and as,sess the r,isks of material m,isstatement,of the financial,"statements, wh",ether,due to fraud,"or error, design",and perform,audit,
,,,,,,,,,,,,
,procedures res,ponsive t,"o those risks, and",obtain aud,it evidence that,is sufficient and,appr,opriate to pro,vide a basis for,our opinion.,The,
,,,,,,,,,,,,
,"circumstances,",but not f,or the purpose of,expressing,an opinion on t,he effectivenes,s of th,e Group’s inte,rnal control.,,,
,,,,,,,,,,,,
,whether a mat,erial unce,rtainty exists relat,ed to event,s or conditions t,hat may cast si,gnifica,nt doubt on,the Group’s abil,ity to continu,e as,
,,,,,,,,,,,,
,disclosures in t,he financ,"ial statements or,",if such discl,osures are inad,"equate, to mod",ify our,opinion. Our,conclusions ar,e based on th,e audit,
,,,,,,,,,,,,
,Evaluate the ov,erall pres,"entation, structur",e and conte,nt of the financi,"al statements, i",ncludi,ng the disclo,"sures, and whet",her the financ,ial,
,,,,,,,,,,,,
,Plan and perfo,rm the gr,oup audit to obtai,n sufficient,appropriate aud,it evidence reg,arding,the financial,information of,the entities or,,
,,,,,,,,,,,,
,business units,within the,group as a basis,for forming,an opinion on t,he group finan,cial sta,tements. We,are responsible,for the direc,"tion,",
