he auditor’s report dated 7 Februa,"ry 2025, as ex",tracted from the financia,l statements of DBS,Group
oldings Ltd and its subsidiaries fo,r the year end,"ed 31 December 2024, w",hich have been prep,ared in
c cordance with Singapore Financia,l Reporting S,tandards (International),", is as follows:",
,,,,
INDEPENDENT AUDI,TOR’S R,EPORT TO THE,MEMBERS O,F
DBS GROUP HOLDIN,GS LTD,,,
,,,,
Report on the Audit of the,Financial,Statements,,
,,,,
Our Opinion,,,,
,,,,
"In our opinion, the accompany",ing consolid,ated financial stateme,nts of DBS Group,Holdings Ltd
(the “Company”) and its subsi,diaries (the,“Group”) and the bala,nce sheet of the C,ompany are
properly drawn up in accordan,ce with the,provisions of the Com,panies Act 1967 (th,e “Act”) and
Singapore Financial Reporting,Standards,(International) (“SFR,S(I)s”) so as to giv,e a true and
fair view of the financial positi,on of the Co,mpany and the consol,idated financial p,osition of the
Group as at 31 December 2024,and of the,consolidated financial,"performance, the",consolidated
changes in equity and the cons,olidated cas,h flows of the Group,for the financial y,ear ended on
that date.,,,,
,,,,
What we have audited,,,,
,,,,
The financial statements of the,Company a,nd the Group compris,e:,
,,,,
 the consolidated income sta,tement of th,e Group for the year e,nded 31 Decembe,r 2024;
 the consolidated statement,of compre,hensive income of the,Group for the y,ear ended 31
December 2024;,,,,
 the balance sheets of the Gr,oup and of t,he Company as at 31 D,ecember 2024;,
 the consolidated statement,of changes i,n equity of the Group f,or the year then e,nded;
 the consolidated cash flow s,tatement of,the Group for the year,then ended; and,
 the notes to the financial sta,"tements, in",cluding material accou,nting policy infor,mation.
,,,,
Basis for Opinion,,,,
,,,,
We conducted our audit in ac,cordance w,ith Singapore Standar,ds on Auditing (“,SSAs”). Our
responsibilities under those sta,ndards are,further described in th,e Auditor’s Respo,nsibilities for
the Audit of the Financial Stat,ements secti,on of our report.,,
,,,,
We believe that the audit evid,ence we hav,e obtained is sufficien,t and appropriate,to provide a
basis for our opinion.,,,,
,,,,
Independence,,,,
,,,,
We are independent of the Gro,up in accor,dance with the Accoun,ting and Corporat,e Regulatory
Authority Code of Profession,al Conduct,and Ethics for Public,Accountants and,Accounting
Entities (“ACRA Code”) togeth,er with the,ethical requirements t,hat are relevant to,our audit of
the financial statements in Sin,"gapore, and",we have fulfilled our,other ethical respo,nsibilities in
accordance with these require,ments and th,e ACRA Code.,,
