,,,,,,,,,,,instruments can be,taken through,profit or loss,or comprehe,nsive,For,the purpose,s o,f the cash flo,"w statement, ca",sh and cash,
,,,,,,,,,,,,,,,,,,,,,,
Interest and similar,income and i,nterest expe,nse,,,,,,,,equity instruments,to be classified,as FVOCI. Ot,her than divid,end,,,,,,,
Interest is accrued on,all interest-bea,ring financial a,ssets and,financial,Pur,chases and s,ales of all,financial assets are,recognised on,the,,,,,,,,,,,,
"liabilities, regardless o",f their classifica,tion and meas,"urement,",except,,,,,,,,,,,,2.1,1 Impair,m,ent of fin,ancial asset,s at amortis,ed
,,,,,cou,nterparties.,When the,Group acts as a tr,ustee or in a fidu,ciary,FVOCI revaluation r,"eserves, and no",t reclassified,to profit or lo,ss,,,,,,,
better reflected in “Ne,t trading incom,e”.,,,cap,acity for asse,ts it does,not directly contro,l or benefit from,", the",,,,,,,,,,,,
,,,,,,,,,,,,,,,,Exp,ected Credi,t,Losses (ECL),,,
,,,,,,,,,,,Derivatives (includin,g derivatives e,mbedded in,financial liabilit,ies,,,,,,,
,,,,,excl,uded from t,he financia,l statements.,,,,,,,,ECL,are recognis,e,d for all finan,cial assets held,at amortised co,"st,"
,,,,,,,,,,,but separated for a,ccounting purp,oses) are cla,ssified as held,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
proportionate basis u,sing the effectiv,e interest met,hod. The,,,,,,,,,,,,,,,,,,,
calculation includes si,gnificant fees a,nd transaction,costs that,are,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,relationships (Note,2.19). Derivativ,es are classifi,ed as assets w,hen,sho,rtfalls over th,e,residual term,of a financial a,"sset, guarantee",or
integral to the effectiv,"e interest rate,",as well as prem,iums or d,iscounts.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Cla,ssification a,nd subse,quent measure,ment,,,,,,,,,,,,,
,,,,,,,,,,,designated as hedg,ing instrument,s in cash flow,hedges or ne,t,,,,,,,
,,,,,SFR,S(I) 9 categor,ises debt-l,ike financial asset,s based on the b,usiness,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,investment hedges,are included in,“Net trading,income”. Also,refer,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,con,stitute a “bas,ic lending,arrangement” whe,re their contrac,tual,,,,,,(“12,-month ECL”,). I,n the event o,f a significant in,crease in credit,"risk,"
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,cas,h flows repre,sent solely,payments of prin,cipal and interes,t (SPPI).,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,Inte,rest is define,d as consi,deration for the ti,me value of mon,"ey, credit",,,,,,ove,r the expecte,d,life of the ins,trument (“lifetim,e ECL”).,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Reclassification,,,,,,,,,,,
,,,,,risk,", other basic",lending ris,ks and may includ,e a profit margin,.,,,,,,,,,,,,
,,,,,,,,,,,Reclassification of finan,cial assets are,prohibited u,nless the Grou,p,The,ECL recogni,se,d follows the,three-stage mo,del: financial,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,changes its business m,odel for manag,ing financial,assets. In prac,"tice,",,,,,,,
,,,,,The,classificatio,n of the fin,ancial assets and t,he associated a,ccounting,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Sta,ge 1; financia,l i,nstruments w,hich experience,a significant in,creas
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,in c,redit risk (SIC,R),are in Stage,2; and financial,instruments wit,h
,,,,,,,,,,,,,,,,,,,,,,
income are recognise,d when the Gro,up has satisfie,d its perfo,rmance,,,,,,,The fair value of financi,al assets is the,price that wo,uld be receive,d if,,,,,,,
,,,,,,in a “hold to,collect” (H,TC) business mode,l and have cont,ractual,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,cash flows th,at are SPP,I in nature. The ob,jective of a HTC,business,,,,,,,– Fin,a,ncial instrum,ents are classifie,d as Stage 1 at,initial
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,model is to c,ollect cont,ractual principal a,nd interest cash,flows.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
and net of expenses d,irectly related,to it. The Grou,p generally,satisfies,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,insignificant,or infrequ,ent. These assets c,onsist primarily,of loans,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,in the “Cons,umer Bank,ing/ Wealth Mana,gement” and “Ins,titutional,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Banking” seg,ments as,well as debt securi,ties from the “O,thers”,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,applied to arrive at the,fair value. Signi,ficant judge,ment is require,d in,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(FVOCI) when t,hey are in a “hol,d to,Offsetting,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,collect & sell,” (HTC & S),business model a,nd have cash flo,ws that,,,,,,,,,,,,
corporate finance,transactions.,,,,,are SPPI in n,ature. Bot,h the collection of,contractual cash,flows,enforceable right to off,set the recogni,sed amounts,and there is a,n,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,For wholesal,e,"exposures, a",financial instrum,ent is deemed,to ha
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,debt securiti,es from “M,arkets Trading” an,d the “Others” s,egment.,,,,,,,experienced,a,significant in,crease in credit,risk when:,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
appropriately refle,cts the nature,and pattern of,provision,of these,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,flows from the financial,assets have ex,pired or whe,n they have be,en,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"dates, is",m,ore than pre-,specified thresh,olds; or,
,,,,,,,,,,,,,,,,,,,,,,
fees include the in,come from iss,uance of financ,ial guarant,ees and,,reclassified t,o the inco,me statement as “,Net income from,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
bancassurance fix,ed service fees,.,,,,investment s,ecurities”.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,The Group enters into,certain transact,ions where i,t transfers fina,ncial,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The Group does not p,rovide any sign,ificant credit te,rms to cu,stomers,,,,fair v,alue through p,rofit or,,,,,,,,,,,,
,,,,,,,,,,,portion of the risks and,rewards of the,transferred,financial asset,s. In,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"such cases, the transfe",rred financial a,ssets are not,derecognised,from,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,experienced,a,significant in,crease in credit,"risk, unless asse",ssed
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ii) the asset,s are not p,art of a “HTC” or “,HTC & S” busine,ss model;,,,,,,,"otherwise, a",nd,are classified,as Stage 2.,,
specifically related to f,ee and commi,ssion income t,ransaction,s.,,,,,,,over the financial asset,"is retained, for","example, by",a simultaneou,s,,,,,,,
,,,,,,,,,,,,,,,,,Instruments,in,Stage 2 that,no longer exhib,it a significant in,creas
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,iii) the asset,s are desi,gnated at FVPL to,eliminate or sign,ificantly,the asset is transferred,. These are mai,nly transacte,d in the “Mark,ets,,,,,,,
,,,,,,,,,,,Trading” segment. In su,"ch cases, the G",roup contin,ues to recognis,e the,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
established. Dividend,income arising,from financial,assets clas,sified,,,,,,,,,,,,,,,,,,
as FVPL is recognised,in “Net trading,"income”, while",those aris,ing from,,different,bases.,,,,,,,,,,Stage 3. Plea,se,refer to Risk,Management s,ection for the d,efiniti
FVOCI financial assets,is recognised i,n “Net income,from inves,tment,,,,,,,,,,,,,,,,,,
securities”.,,,,,,Assets mea,sured at F,VPL are mainly rec,orded in the “Ma,rkets,Please refer to Note 19,for disclosures,on transferr,ed financial as,sets.,,,,,,,
,,,,,,Trading” se,gment. Rea,lised and unrealis,ed gains or loss,es on,,,,,,,,,,,,
Allowances for cred,it and other l,osses,,,,FVPL financ,ial assets a,re taken to the in,come statement,in the,,,,,,,are also kno,wn,as specific a,llowances.,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
financial assets.,,,,,,,,,,,,,,,,,,,,,,
