BS GROUP,HOLDINGS L,TD (co,ntin,ued),,,
,,,,,,,
Key audit ma,tter,,Ho,w our audit ad,dressed th,e key audit,
,,,ma,tter,,,
Valuation of,financial instru,ments,We,assessed the de,sign and teste,d the operati,ng
held at fair v,alue,,effe,ctiveness of the,controls over,the Group’s,
,,,fina,ncial instrumen,ts valuation,processes. Th,ese
Financial instr,uments held by the,Group,incl,uded the contro,ls over:,,
at fair value inc,lude derivative ass,ets and,,,,,
"liabilities, tradi","ng securities, certa",in debt,,management’s,testing and a,pproval of ne,w
instruments an,d other assets and,,,models and rev,alidation of e,xisting model,s;
liabilities desig,nated at fair value.,,,the completene,ss and accura,cy of pricing,data
,,,,inputs into valu,ation models,;,
We considered,the valuation of Le,vel 2,,monitoring of c,ollateral disp,utes; and,
and Level 3 fin,ancial instruments,to be a,,governance me,chanisms and,monitoring,over the
key audit matt,er given the financi,al,,valuation proce,sses (includi,ng derivative,
significance to,"the Group, the natu",re of,,valuation adjus,tments) by th,e Group Mar,ket and
the underlying,products and the,,,Liquidity Risk C,ommittee an,d the Group,
estimation inv,olved to determine,fair,,Valuation Com,mittee.,,
value.,,,,,,,
,,,,,,,
,,,We,determined tha,t we could rel,y on the cont,rols for
In determining,"fair value, manage",ment,the,purposes of our,audit.,,
also make adju,stments to recognis,e,,,,,
"credit risk, fun","ding costs, bid-offe",r,In a,"ddition, we:",,,
"spreads and, in","some cases, param",eter,,,,,
,,,,,,,
and model risk,limitations. This is,,,engaged our ow,n specialists,to use their m,odels
broadly consist,ent with the bankin,g,,and input sourc,es to determi,ne an indepe,ndent
"industry, albeit",the methodology t,o,,estimate of fair,value for a sa,mple of the G,roup's
calculate some,of these adjustmen,ts is,,Level 2 financia,l instrument,s. We compar,ed
continuing to e,volve.,,,these to the Gro,up’s calculat,ions of fair va,lue to
,,,,,,,
,,,,assess individu,al material va,luation differ,ences
(Refer also to N,otes 3 and 40 to th,e,,or systemic bias,;,,
financial state,ments.),,,assessed the re,asonableness,of methodolo,gies
,,,,used and assum,ptions made,for a sample,of
,,,,financial instru,ment valuati,ons with signi,ficant
,,,,unobservable v,aluation inpu,ts (Level 3,
,,,,instruments);,,,
,,,,performed proc,edures on co,llateral disput,es to
,,,,identify possibl,e indicators o,f inappropria,te
,,,,valuations;,,,
,,,,performed tests,of inputs an,d assessed th,e
,,,,methodology ov,er fair value,"adjustments,",in light
,,,,of available ma,rket data and,industry tren,ds; and
,,,,,,,
,,,Ove,"rall, we conside",red that the v,aluation of L,evel 2
,,,and,Level 3 financia,l instrument,s was within,a
,,,reas,onable range of,outcomes.,,
,,,,,,,
her Informa,tion,,,,,,
,,,,,,,
anagement is r,esponsible for the o,ther infor,mat,ion. The other i,nformation c,omprises the,Directors’
atement (but d,oes not include the,financial,stat,ements and our,auditor’s rep,"ort thereon),",which we
tained prior to,the date of this au,ditor’s re,por,"t, and the other",sections of t,he annual re,port (“the
her Sections”),which are expected,to be mad,e a,vailable to us aft,er that date.,,
,,,,,,,
,,,,,,P,age 6 of 8
