10,DBS Annual Report 2024 • Making Greater Impact Board o,f Directors,
,,,
,,,
,,The Board is committed to helping the Group achieve l,ong-term success. The Boar
B,oard of,,
,,provides direction to management by setting the Group,'s strategy and overseeing
,,,
,,implementation. It ensures risks and rewards are appro,priately balanced.
D,irectors,,
,,,
,Highly experienced Independent,Diverse,Award-winning
,,,
,Highly experienced Board with deep financial Majority of our Board comprise,"Good mix of nationalities, gender and Awar",ded the 'Most Transparent Co
,,,
,sector expertise and extensive experience in independent and non-executive directors.,backgrounds. A,"ward, Financials Category' by t"
,,,
,related industries. Deliberations also benefit,,Securities Investors Association
,,,
,from diverse perspectives shaped by varied,Singa,pore at the Investors' Choice A
