These Notes are inte,gral to the,financial s,tatements.,,2.3 New o,r amende,d S,FRS(I) effectiv,e for 2024,,,,,,,Unrealised fore,ign exchang,e difference,s arising
,,,,,year-e,nd,,,,Associates are en,tities over w,hich,the Group h,as significa,nt influence,financial assets,and liabiliti,es classified a,s fair va
The consolidated fina,ncial stat,ements for,the year ended 31,,The amendmen,ts to SFRS(I),that,were effective fro,m 1 January 2024,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,did not have a s,ignificant im,pact,on the Group’s fi,nancial statements.,,,,,,,,,,
,,,,,,,,,,,,,,,,Non-monetary,financial ass,ets that are,classified
,,,,,,,,,,,,,,,,,,,
,,,,,2.4 New S,FRS(I) and,Int,erpretations,effective for,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Foreign exchan,ge differenc,es on FVOCI,equities
,,,,,,,,,,,,,,,,,,,
,,,,,standards effec,tive for futur,e pe,riods do not have,a significant impact,,,,,,,,,,
in the Republic of Sin,gapore an,d has its r,egistered office at 12,Marina,on the Group’s,financial stat,eme,"nts, except for SF",RS(I) 18,the identifiable n,et assets of,the in,vestment ex,ceeds the,cost of,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,acquisition paid b,y the Grou,"p, the",excess is re,cognised in,profit and,The results and,financial po,sition of sub,sidiaries
,,,,,A,mendments t,o the,Classification and,Measurement of,loss as part of th,e share of p,rofit f,rom associa,tes and join,t ventures.,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Singapore dolla,rs (“foreign,operations”),are tran
,,,,,,,,,,,,,,,,,,,
,,,,,SFRS(I) 18 Pres,entation a,nd D,isclosure in Fina,ncial Statements,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,recognise the Gr,oup’s share,of po,st-acquisitio,n profits or,losses and,,,,
,,,,,and applies for,the financial,year,beginning on 1 Ja,nuary,,,,,,,,,,
"financial services, pri",ncipally in,Asia.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,unchanged but,introduces n,ewly,defined subtotal,s to be presented,,,,,,,,,,
The financial stateme,nts relate,to the Com,pany and its subsidi,aries,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,defined perform,ance measu,res,and requirements,for grouping of,,,,,,,All resulting,exchange d,ifferences ar,e recog
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Items in the finan,cial stateme,nts a,re measure,d using the,functional,,,,
,,,,,Amendments,to SFRS(I) 9,and,SFRS(I) 7: Amen,dments to the,,,,,,,disposed of,or when it i,"s liquidated,",such ex
,,,,,,,,,,,,,,,,,,,
,,,,,Classification,and Measu,rem,ent of Financial,Instruments,,,,,,,,,,
Accountin,g Polic,ies,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,7 which is effec,tive for the fi,nanc,ial year beginning,on 1 January,Group’s financial,statements,are p,resented in,Singapore,"dollars, which",,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Compliance with Si,ngapore,Financial,Reporting Standar,ds,,,,,,,,,,,,,,,
,,,,,of financial liabi,lities using a,n ele,ctronic payment s,ystem and,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
(International) (SFR,S(I)),,,,,,,,,,,,,,,,,,
,,,,,assessing contr,actual cash fl,ow c,haracteristics of,financial assets with,,,,,,,,,,
The financial stateme,nts of the,Company,and the consolidated,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
financial statements,of the Gro,up are pre,pared in accordance,with,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"income, statement of",changes,in equity a,nd cash flow stateme,nt have,further below s,tarting with t,hose,relating to the en,tire financial,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
not been included in,these fina,ncial state,ments.,,,,,,,exchange differe,nces arising,from,this translat,ion are gen,erally,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,balance sheet a,nd other spe,cific,topics. This does,not reflect the,recognised in the,income sta,teme,nt within “Ne,t trading in,come”.,,,,
The financial stateme,nts are pr,esented in,Singapore dollars an,d,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,value hedges of e,quity instru,ment,s classified a,t fair value,through OCI,,,,
2.2 Significant,estima,tes and,judgement,,,,,,,,,,,,,,,,
The preparation of fin,ancial sta,tements re,quires management,to,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
application of policies,and in re,porting th,e amounts in the fina,ncial,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,and has the abi,lity to affect t,hose,returns through,its power over the,,,,,,,,,,
best knowledge of cu,rrent eve,nts and act,"ions, actual results m",ay differ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
used that are signific,ant to the,financial st,"atements, and areas",,,,,,,,,,,,,,,,
