appointi,ng a,proxy(ies) ap,points more,than one p,"roxy, the proportion of the shareholding",conce,rned to be repr,esented b,y each proxy shall be sp,ecified in,the instr,umen
,,,,,,,,,,,,
the right,s att,ached to a diff,erent share,or shares,held by such member. Where such memb,er’s in,strument appoi,nting a p,roxy(ies) appoints more,than two,"proxies,",the
number,and,class of share,s in relation,to which e,ach proxy has been appointed shall be sp,ecifie,d in the instrum,ent.,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
a proxy(ies) is,exe,cuted by a co,"rporation, it",must be ex,ecuted either under its seal or under the,hand,of an officer or,attorney,duly authorised.,,,
,,,,,,,,,,,,
as it thinks fit,to a,ct as its repre,sentative at,the AGM.,,,,,,,,
,,,,,,,,,,,,
are not ascer,tain,able from the,instructions,of the app,ointer specified in the instrument appoint,ing a,proxy(ies) (inclu,ding any,related attachment). In,"addition,",in the ca,se of
,,,,,,,,,,,,
are not show,n to,have Ordinar,y Shares ent,ered again,st their names in the Depository Register,as at,72 hours before,the time,appointed for holding th,"e AGM, a",s certifie,d by
,,,,,,,,,,,,
will be requir,ed fo,r verification,"purposes, a",nd the pro,xy(ies)’ or representative(s)’ NRIC/ passpor,t will,need to be prod,uced for,sighting at registration a,t the AGM,. This is,so
,,,,,,,,,,,,
proxy(ies)’ or,repr,esentative(s)’,identity cann,ot be veri,fied accurately.,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,Po,stage,will
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,((0099445522UU)),,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,"(09452U)
(09452U)",,,,,,,
,,,,,,,,,,,,
