24. Unconso,lidat,ed,Structured Ent,ities,,,,,,,25.3 She,nzhen,Rural Com,me,rcial Bank,Corporatio,n Lim,ited (“SRCB”),
,,,,,,,,,,,,,,,,,,,
“Unconsolidated str,uctured,en,tities” are structured,"entities,",as defined by S,"FRS(I) 12, th",at are not co,ntrolled by the Grou,p. In the,normal course,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"of business, the Gro",up ent,ers i,nto transactions with,these s,tructured entiti,es to facilita,te customer,transactions and for,specific,investment,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
have been included,in the,Gro,up’s financial stateme,nts and,are subject to t,he Group’s,risk manage,ment practices.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
and liabilities are re,present,ed,by the carrying amou,"nt, and d",o not reflect ri,sk mitigatin,g measures s,uch as netting arran,gements,", collateral or",26. Pro,pertie,s and Ot,her,Fixed Ass,ets,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Owned prop,erties a,nd other fixe,d as,sets,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Other fixed,assets,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Right-of-use,assets,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Other fixed,assets,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,(a) During the,"year, the",additions to so,ftwa,re were $444 mil,lion (2023: $478,"million),",disposals/ write-offs were $33 million (2023: $19 million) and de,precia
,,,,,,,,,,,expenses w,ere $364,million (2023:,$330,million),,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,27. Goo,dwill,and Inta,ngib,le Assets,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Goodwill,,,,,,,,
,,,,,,,,,,,,,,,,,,,
25.1 Consume,r ban,kin,g business of Ci,tigrou,p Inc in Taiw,an (“Citi,Taiwan”),,,,,,,,,,,,
"In August 2023, the",Group,com,pleted the acquisitio,n of the,consumer ban,king busine,ss of Citigrou,p Inc in Taiwan (“Citi,Taiwan”),via a transfer,,,,,,,,(32),
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
The goodwill arising,from t,he a,cquisition was finalis,ed in Au,gust 2024. The,recognised,goodwill was,$852 million as at 3,1 Decem,ber 2024,(a) The goodw,ill arising,from acquisiti,on of,Citi Taiwan was,finalised in Augu,st 2024.,The recognised goodwill was $852 million (TWD 20.5 billion) as a,t 31 D
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2024 (31 D,ecember,2023: $763 mill,ion (T,WD 17.8 billion)),. Refer to Note 2,5.1 for fu,rther details,
"(2023: $763 million),",being,the,difference between t,he cash,consideration,of $916 milli,on and fair v,alue of assets of $12,.4 billion,acquired and,(b) Intangible,assets fr,om acquisition,of Cit,i Taiwan,,,,
liabilities assumed o,f $12.3,billi,on. The increase in g,oodwill r,eflects the upd,ates to the,fair values of,the liabilities assum,ed as of t,he acquisition,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
date and foreign exc,hange,tran,slation difference.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
25.2 DBS Secu,rities,(Ch,"ina) Co., Ltd.",,,,,,,,,,,,,,,,
,,,,,,,,,,,The recovera,ble valu,e of the franc,hise,is determined,based on a va,lue-in-u,se calculation. The CGU’s five-year projected free cash,"flows,"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,value. To der,ive the v,alue beyond,the fi,"fth year, a lon",g-term growth,rate is,imputed to the fifth-year cash flow and then discounte,d by t
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,operates in.,The reco,verable valu,e is t,he sum of the,present value,of the fi,ve-year cash flows and the terminal value.,
