,(S$bn),,HoH (,%),YoY,(,%)
,,,,,,,
,Dec 24,,Reported,Underlying,Reported,,Underlying
,,,,,,,
Deposits,562,,2,2,5,,4
,,,,,,,
By product,,,,,,,
,,,,,,,
Casa,291,,5,5,2,,1
,,,,,,,
Fixed deposits and others,271,,(1),(1),9,,7
,,,,,,,
By currency,,,,,,,
,,,,,,,
Singapore dollar,205,,4,4,7,,7
,,,,,,,
US dollar,224,,2,1,7,,3
,,,,,,,
HK dollar,33,,(1),(1),2,,(2)
,,,,,,,
Chinese yuan,20,,(6),(6),(21),,(21)
,,,,,,,
Others,80,,0,2,6,,9
,,,,,,,
LDR (%),De,c 24,,Jun 24,D,e,c 23
,,,,,,,
Overall,,77,,77,,,78
,,,,,,,
Singapore dollar,,81,,83,,,85
,,,,,,,
US dollar,,49,,49,,,48
