,,,3.1 Impa,irment,of financi,al assets,,,,,,,,,,,,,,,
,,,It is the Group,’s policy to,"recognise, t",hrough charges aga,"inst profit,",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Net,loss from,financial ass,ets desig,nated,(6),
,,,,,,,,,,,,,,,,,,,,,
2.22 Curr,ent and deferred,taxes,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Net,loss from,financial liab,ilities,,(218),
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(a),Includes in,come from as,sets that a,re mandatori,ly classified at,FVPL
,,,,,,,,,,,,,,,(b),Includes di,vidend incom,e of $131,million (2023: $,328 million). W,ith effect
,,,,,,,,,,,,,,,,"from 2024,",income from,perpetual,securities wer,e presented in,net intere
,,,,,,,,,,,,,,,,income,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,3.2 Fair,value of,financial,instruments,,,,,,,,,,,,,,,
,,,,,,,,fi,nan,cial assets,at FVPL,,,,,,,,,,
,,,The majority o,f the Grou,p’s financial,instruments report,ed at fair value,,,,,,,,,,,,,,
offset when a,legal right of offset exi,sts and settlement in this manner,,,,,,,,,,,,,,,,,,,
,,,,,,,,fi,nan,cial assets,at FVOCI,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Inte,rest,income fro,m financial,assets at,,,,,,,,,
,,,verified marke,t paramet,ers.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Inte,rest,expense fr,om financia,l,,,,,,,,,
Deferred inco,me tax is provided on,temporary differences arising,The fair value,of financia,l instrument,s without an observ,able market,,,,,,(971),,,,,,,(14),
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Inte,rest,expense fr,om financia,l,,,,,,,,,
amounts in th,e financial statements,". However, deferred tax liabilities",The choice of,model req,uires signific,ant judgement for c,omplex,,,,,,"(15,532)",,,,,,,,
,,,products espe,cially thos,e in the “Mar,kets Trading” segm,ent.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(a),Refers to d,ividend incom,e. With eff,ect from 2024,", income from",perpetual
,,,,,,,,,,,,,,,,securities w,ere presente,d in net in,terest income,,
,,,,,,,,(a),With,effect from,"2024, incom",e from perpetual s,ecurities were,reclassified,,,,,,,
business com,"bination that, at the ti","me of the transaction, affects",,,,,,,from,non-interes,t income to,net interest incom,e to better alig,n the income,,,,,,,
,,,,,,,,,from,these secur,ities with it,s associated fundin,g costs. The re,classification,,,,,,,
neither accou,nting nor taxable profi,t or loss and does not give rise to,various financ,ial instrum,"ents, discou","nt rates, estimates o",f future cash,,was,applied pros,pectively. F,"or 2024, $213 millio",n was reclassi,fied. The,,,,,,,
equal taxable,and deductible tempo,rary differences. The amount of,flows and oth,er factors u,sed in the v,aluation process.,,,com,parative am,ounts for 20,23 were presented,in net trading,income,,,,,,,
,,,,,,,,,($20,4 million) an,d net incom,e from investment,securities ($33,million),,,,,,,
,,,,,,,,(b),Inclu,des interest,expense of,$23 million (2023:,$19 million) on,lease,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,value hierarch,y of the Gr,oup’s financ,ial instruments mea,sured at fair,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,o,ther fixed,assets,,,,
,,,,,,,,,,,,,,,,,,,,,
likelihood the,amount that can be u,sed to offset payable taxes on,3.3 Good,will imp,airment,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
future profits.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,(a),Includes ne,t gains and l,osses from,sale of loans,carried at amo,rtised cost
,,,,,,,,,,,,,,,,and rental,income from,operating,leases,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.,Emp,loyee B,enefit,s,,
,,,,,,,,,,,,,,,,,,,,,
,,,estimated fut,ure cash flo,ws expecte,d to arise from conti,nuing,,,,,,,,,,,,,,
3. Criti,cal Accounting,Estimates,,,,,,,,,,,,,,,,,,,
,,,management,exercises j,udgement in,estimating the futu,"re cash flows,",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Con,tributions,to defined c,ontributio,n plans,,
,,,,,,,,,,,,,,,,,,,,,
the reported a,mounts in the financi,al statements. Certain accounting,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,(a),Inclu,des trade &,remittance,"s, guarantees and d",eposit-related,fees,,,,,,,
,,,3.4 Inco,me taxe,s,,,(b),Card,fees are ne,t of intercha,nge fees paid,,,,,,,,,
,,,,,,,,(c),2023,includes on,e-time accou,nting harmonisatio,n impact from t,he integration,,,,,,,
,,,,,,,,,of Cit,igroup Inc’s,consumer b,anking business in T,aiwan (Citi Taiw,an) of,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,$18 m,illion,,,,,(a),Excludes sh,are-based ex,penses of,$5 million (20,23: $3 million),relating to
