,DBS GR,OUP HOLDINGS LT,D AND ITS,SUBSIDIARI,ES,,
,,,,,,,
C,APITAL ADEQUA,CY,,,,,
,,,,,,,
,($m),,31 De,c 2024 30 Sep 2,024 30 J,un 2024 31 D,ec 2023
,,,,,,,
,Common Equity T,ier 1 capital,,"59,993 58,",032,"56,955","53,789"
,,,,,,,
,Tier 1 capital,,,"62,386 60,",425,"59,348","56,182"
,,,,,,,
,Total capital,,,"65,601 63,",535,"62,531","59,306"
,,,,,,,
,Risk-Weighted A,ssets (“RWA”),,,,,
,,,,,,,
,Credit RWA,,2,"74,670 264,",553,"303,707","293,747"
,Market RWA,,,"39,512 39,",955,"30,619","26,144"
,Operational RWA,,,"37,820 33,",446,"51,704","48,472"
,,,,,,,
,Total RWA,,3,"52,002 337,",954,"386,030","368,363"
,,,,,,,
,Capital Adequac,y Ratio (“CAR”) (%),,,,,
,,,,,,,
,Common Equity T,ier 1 (CET-1),,17.0 1,7.2,14.8,14.6
,Tier 1,,,17.7 1,7.9,15.4,15.3
,Total,,,18.6 1,8.8,16.2,16.1
,Fully phased-in C,ET-11,,15.1 1,5.2,NA,NA
,,,,,,,
,Minimum CAR in,cluding Buffer Requirements,(%)2,,,,
,,,,,,,
,CET-1,,,9.2,9.3,9.3,9.2
,Effective Tier 1,,,10.7 1,0.8,10.8,10.7
,Effective Total,,,12.7 1,2.8,12.8,12.7
,,,,,,,
,Of which: Buffer,Requirements (%),,,,,
,,,,,,,
,Capital Conservati,on Buffer,,2.5,2.5,2.5,2.5
,Countercyclical Ca,pital Buffer,,0.2,0.3,0.3,0.2
,,,,,,,
N,ote:,,,,,,
1,Calculated based,on the Basel III reforms output floor a,t 72.5% when fully,phased-in on 1 January,2029,,
2,Includes minimum,"Common Equity Tier 1, Tier 1 and To","tal CAR of 6.5%, 8",.0% and 10.0% respecti,vely,,
N,A Not Applicable,,,,,,
,,,,,,,
T,he CET-1 ratio wa,"s at 17.0%, comfortably above",the regulatory re,quirement.,,,
,,,,,,,
P,"ILLAR 3, LIQUID",ITY COVERAGE RATIO AND N,ET STABLE F,UNDING RATIO DIS,CLOSURE,S,
,,,,,,,
T,he Group’s combi,"ned Pillar 3, Liquidity Coverage",Ratio and Net S,table Funding Ratio,disclosures,document and M,ain
F,eatures of Capital,Instruments document are pub,lished in the Inve,stor Relations secti,on of the Gr,oup’s website,
(,https://www.dbs.co,m/investors/default.page) and (,https://www.dbs,.com/investors/fixed,-income/cap,ital-instruments),
r,espectively. These,disclosures are pursuant to MA,S’s Notice to D,esignated Financial,Holding Com,panies FHC-N6,37
“,Notice on Risk Ba,sed Capital Adequacy Requirem,"ents”, FHC-N65",1 “Liquidity Covera,ge Ratio (“LC,R”) Disclosure”,and
F,HC-N653 “Net Sta,ble Funding Ratio (“NSFR”) Dis,closure”.,,,,
,,,,,,,
U,NREALISED PR,OPERTY VALUATION SURPL,US,,,,
,,,,,,,
T,he unrealised pro,perty valuation surplus as at 31,December 2024,was approximately,"$1,064 milli",on.,
