Strong CET-1 and le,verage,ratios,,,,,
,,,,,,,
(%),,,,,,,18.8
,,,,,,,
,,,,,,,0.9
,,,,,,,
,,,,,,,0.7
,,,,,,,
,,,,,,,
,15.9,16.1,1,6.2,16.2,,
,,0.8,,0.9,0.8,,
,,,,,,,
Tier 2,1.1,,,0.6,0.6,,
,,0.7,,,,,
Additional Tier 1,0.7,,,,,,
,,,,,,,
,,,,,,,17.2
,,,,,,,
,,,,,14.8,,
,14.1,14.6,1,4.7,,,
Common Equity Tier 1,,,,,,,
,,,,,,,
S,ep 23,Dec 23 M,,ar 24,Jun 24 S,,ep 2
,,,,,,,
RWA (S$bn),372,368,,378,386,,338
,,,,,,,
Leverage ratio (%),6.4,6.6,,6.5,6.5,,6.8
,,,,,,,
Fully phased-in,,,,,,,
,,,,,,,
Common Equity Tier 1 (%),-,-,,-,-,,15.2
