($m),,,,Singapore,Ho,ng,Rest of S,ou,th and,R,est of,,Total
,,,,,Ko,ng G,reater,,South-,,the,,
,,,,,,,China,ea,st Asia,,World,,
,,,,,,,,,,,,,
Selected balanc,e she,et items,,,,,,,,,,,
,,,,,,,,,,,,,
30 Jun 2024,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total assets bef,ore go,odwill and,,,,,,,,,,,
intangible asse,ts,,,"513,077","105,7",34,"71,203",,"41,234",5,"2,467",,"783,715"
Goodwill and int,angible,assets,,"5,116",,30,"1,072",,178,,-,,"6,396"
Total assets,,,,"518,193","105,7",64,"72,275",,"41,412",5,"2,467",,"790,111"
Non-current ass,ets2,,,"4,506",6,31,"1,198",,286,,12,,"6,633"
Gross customer,loans,,,"258,883","67,7",53,"47,967",,"22,557",3,"3,752",,"430,912"
,,,,,,,,,,,,,
31 Dec 2023,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total assets bef,ore go,odwill and,,,,,,,,,,,
intangible asse,ts,,,"480,704","98,7",21,"70,415",,"33,326",4,"9,822",,"732,988"
Goodwill and int,angible,assets,,"5,115",,29,995,,174,,-,,"6,313"
Total assets,,,,"485,819","98,7",50,"71,410",,"33,500",4,"9,822",,"739,301"
Non-current ass,ets2,,,"4,033",6,29,"1,176",,318,,20,,"6,176"
Gross customer,loans,,,"258,632","67,1",77,"44,993",,"18,063",3,"3,287",,"422,152"
,,,,,,,,,,,,,
30 Jun 2023,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total assets bef,ore go,odwill and,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,"503,627","108,4",45,"59,183",,"32,005",4,"9,303",,"752,563"
intangible asse,ts,,,,,,,,,,,,
,,,,,,,,,,,,,
Goodwill and int,angible,assets,,"5,133",,29,-,,182,,-,,"5,344"
,,,,,,,,,,,,,
Total assets,,,,"508,760","108,4",74,"59,183",,"32,187",4,"9,303",,"757,907"
Non-current ass,ets2,,,"3,865",6,21,750,,309,,23,,"5,568"
Gross customer,loans,,,"263,897","71,7",03,"36,754",,"17,215",3,"2,014",,"421,583"
,,,,,,,,,,,,,
ote:,,,,,,,,,,,,,
1 Excludes impact,arising,from Citi Integration,and,provision for CSR,,,,,,,,,
2 Includes investm,ents in,associates and join,t vent,"ures, properties and",other f,ixed assets,,,,,,,
,,,,,,,,,,,,,
The Group’s perf,orman,ce by geography,incl,udes net,,and loan-,related fee,s.,Other non-,inter,est inc,om,e rose
revenues and ex,pense,s from internal a,nd e,xternal,,10% to $,1.29 billion,le,d by gains i,n tre,asury,cus,tomer
counterparties. T,he per,formance by ge,ogra,phy is,,sales. Ex,penses incr,ea,sed 6% to,$2.4,6 billi,on,mainly fr
classified based,on the,location in whic,h inc,ome and,,higher st,aff costs. To,ta,l allowance,s fe,ll from,a $,102 mill
assets are recor,"ded, w",hile some items,such,as centrally-,,charge a,year ago to,a,$24 million,wri,te-bac,k d,ue to low
managed credit,allowa,nces and technol,ogy-,related,,general a,llowances.,,,,,,
services are refle,cted i,n Singapore. Ho,ng K,ong,,,,,,,,,
comprises mainl,y DBS,Bank (HK) Limit,ed a,nd DBS HK,,Compare,d to the pre,vi,ous half ye,"ar, n",et pro,fit r,ose 16%
branch. Rest of,Greate,r China comprise,s m,ainly DBS,,from high,er total inc,om,e and lowe,r all,owanc,es.,
Bank (China) Ltd,", DBS",Bank (Taiwan) L,td a,nd DBS,,,,,,,,,
Taipei branch an,d DBS,Securities (Chin,a) C,"o., Ltd.",,Hong Ko,ng,,,,,,
South and South,east A,sia comprises m,ainly,PT Bank,,,,,,,,,
"DBS Indonesia,",DBS B,"ank India Ltd, D",BS L,abuan,,The first-,half results,in,corporated,a 1,% appr,eci,ation of
"branch, DBS Vie",tnam b,ranch and DBS,Gift,City branch.,,the Hong,Kong dolla,r a,gainst the,Sing,apore,dol,lar
All results are pr,epared,in accordance w,ith,Singapore,,compare,d to a year,ag,o.,,,,
Financial Report,ing Sta,ndards (Internat,iona,l).,,,,,,,,,
,,,,,,First-half,net profit w,as,$800 milli,"on, s",lightly,low,er than
Singapore,,,,,,year ago.,Total inco,me,increased,7%,to $1.,68 b,illion
,,,,,,driven by,higher non,-in,terest inco,me.,Net in,tere,st incom
First-half net pro,fit rose,10% from a yea,r ag,o to $4.24,,was stab,le despite s,lu,ggish loan,dem,and. N,et f,ee
billion. Total inco,me inc,reased 6% to $7,.15,billion from,,income g,rew 17% to,$,411 million,from,broa,d-b,ased
broad-based gro,wth in,net interest inco,"me, f",ee income,,growth le,d by wealth,m,anagemen,t. O,ther no,n-i,nterest
and treasury cus,tomer,sales. Net intere,st in,come,,income in,creased 24,%,to $234 m,illion,from,hig,her weal
increased 3% to,$4.62,billion on the bac,k of,balance sheet,,managem,ent treasu,ry,customer s,ales,and tr,adi,ng gains
growth and a sta,ble ne,t interest margin.,Fee,income grew,,Expense,s rose 9% t,o $,626 million,led,by hig,her,staff
18% to $1.24 bill,ion fro,m higher wealth,man,"agement, card",,costs and,revenue-r,ela,ted expens,es.,Total,allo,wances
