,,,,geography is cl,assified b,ased on the,location
,,,,,,,
,,,,allowances and,technol,ogy-related s,ervices a
,,,,,,,
,,,(619),,,,
,,,,,,,
,,,(22),,,,
,,,,,,,
Share of pr,ofits or losses,of associates and,joint ventures,,,,
,,,,,,,
Profit befor,e tax,,,,,,
,,,,,,,
Net profit,attributable,to shareholders,,,,,
,,,,,,,
,,,,Share of profits,or losses,of associates,and joint
,,,,,,,
,,,,Profit before tax,,,
,,,,,,,
,,,,Net profit attr,ibutable,to sharehol,ders
,,,,,,,
(a),,,,,,,
,,,,,,,
Share of pr,ofits or losses,of associates and,joint ventures,,,,
,,,,,,,
Profit befor,e tax,,,,,,
,,,,,,,
,,,,Share of profits,or losses,of associates,and joint
Net profit,attributable,to shareholders,,Profit before tax,,,
,,,,,,,
,,,,Net profit attr,ibutable,to sharehol,ders
,,,,,,,
,,,,(a) Investments,in associat,es and joint ve,"ntures, p"
"(a) In 2024,",a more refined,cost allocation app,"roach was implemented. In addition, following an internal reorganisation, DBS Vickers was reported under the",,,,
“Institut,ional Banking”,segment instead of,"“Others”. These changes, which have been applied retrospectively to the 2023 comparatives, do not affect the Group’s",,,,
total inc,"ome, expenses",or net profit,,,,,
