,,Net profit,,,,,
,,,,,,,
,,Items that,may be,reclassified,subsequently,to income statement:,
,,,,,,,
,,Translation,differenc,es for foreign,operations,,
,,,,,,,
,,Gains/ (losse,s) on de,bt instrument,s classified at f,air value through other comprehensive income:,
,,,,,,,
Non-interest,income,,,,,,
,,,,,,,
,,,,,,,(43)
,,,,,,,
Employee ben,efits,Cash flow he,dge mov,ements,,,
,,,,,,,
Total expens,es,,,,,,(229)
,,,,,,,
Profit before,allowances and amortisation,,,,,,
,,,,,,,
,,Items that,will not,be reclassifi,ed to income,statement:,
,,,,,,,
Profit before,tax,Gains/ (losse,s) on eq,uity instrume,nts classified at,fair value through other comprehensive income (net of tax),
,,,,,,,
,,Fair value ch,ange fro,m own credit,risk on financia,l liabilities designated at fair value (net of tax),(13)
,,,,,,,
Net profit att,ributable to shareholder,Defined ben,efit plans,remeasurem,ent losses (net,of tax),(1)
,,,,,,,
,,Other com,prehens,"ive income,",net of tax,,
,,,,,,,
(see notes on pa,ges 181 to 182 which form part of these financial statements),(see notes on,pages 18,1 to 182 which,form part of thes,e financial statements),
