A,llowance co,verage,at 129%,,,,
,,,,,,,
,,,,,,,
(S,$m),,"6,527","6,550",,,
,,"6,476",,,,"6,514",
,,,,,"6,323",,
,,,,,,,
,,,,,,,
,,,,,,,
G,P,,"3,927","3,981",,,Allowance c
,,"3,896",,,,"3,969",
,,,,,"3,955",,
,,,,,,,comfortably
,,,,,,,
,,,,,,,100% and e
,,,,,,,
,,,,,,,200% after c
,,,,,,,
,,,,,,,collateral
,,,,,,,
,,,,,,,
SP,,"2,580","2,600","2,569","2,368","2,545",
,,,,,,,
,,,,,,,
,D,ec 23,Mar 24 J,un 24 S,ep 24,Dec 24,
,,,,,,,
,Total allowance rese,rves as % of:,,,,,
,,,,,,,
,NPA,128,125,129,135,129,
,,,,,,,
,Unsecured NPA,226,223,227,242,226,
