,($m),,,31 Dec,2024 30 Jun,2024 31 Dec,2023
,,,,,,,
,,,,,NPA,NPA,NPA
,,,,,,,
,By period,overdue,,,,,
,,,,,,,
,Not overdu,e,,,"1,585","1,785","1,827"
,,,,,,,
,Within 90 d,ays,,,564,398,333
,,,,,,,
,Over 90 to,180 days,,,485,354,562
,,,,,,,
,Over 180 d,ays,,,"2,402","2,540","2,334"
,,,,,,,
,Total,,,,"5,036","5,077","5,056"
,,,,,,,
C,ompared t,o the first hal,"f, non-",performing assets Total allowa,nce reserves were,"$6.51 billion, and",
d,eclined 1%,to $5.04 billi,on as,"upgrades, repayments allowance c",overage was at 12,9% and 226% after,
a,nd write-off,s more than,offset,new non-performing considering,collateral.,,
a,sset format,ion. The NP,L ratio,was unchanged at 1.1%.,,,
