A,llowance co,verage r,ises to 1,35%,,,
,,,,,,,
,,,,,,,
(S,$m),"6,631",,"6,527","6,550",,
,,,"6,476",,,"6,323",
,,,,,,,
,,,,,,,
,,,,,,,
G,P,"3,910","3,896","3,927","3,981",,Allowance c
,,,,,,"3,955",
,,,,,,,
,,,,,,,comfortably
,,,,,,,
,,,,,,,100% and e
,,,,,,,
,,,,,,,200% after c
,,,,,,,
,,,,,,,collateral
,,,,,,,
,,,,,,,
SP,,"2,721","2,580","2,600","2,569","2,368",
,,,,,,,
,,,,,,,
,S,ep 23,Dec 23,Mar 24 J,un 24,Sep 24,
,,,,,,,
,Total allowance rese,rves as % of:,,,,,
,,,,,,,
,NPA,125,128,125,129,135,
,,,,,,,
,Unsecured NPA,216,226,223,227,242,
