40.3 Own credit a,djustments on finan,cial liabilities,designated,at fair val,ue through pro,fit or l,oss,,,,,,,
Changes in the fair value,of financial liabilities desig,nated at fair value,through profit,or loss relate,d to the Group’s ow,n credit r,isk are recognised,,,,,,,
,,,,,,,,,,,,,,
in other comprehensive,income. As the Group does,not hedge chang,es in own credi,t risk arising,from financial liabili,"ties, prese",nting the own,41.1 Max,imum ex,posu,re to credit risk,,,
,,,,,,,,The followin,g table shows,the e,xposure to credit risk of on-balance sheet,and,off-balance,sheet
,,,,,,,,,,,,,,
,,,,,,,,any collatera,"l held, other",credit,enhancements and netting arrangements.,For,on-balance,sheet
,,,,,,,,,,,,,,
insignificant.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
The cumulative amounts,attributable to changes in,own credit risk for,these financia,l liabilities as,at 31 December 20,24 was a l,oss of $54 million,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,On-balance,sheet,,,,,
,,,,,,,,,,,,,,
40.4 Financial ass,ets & liabilities not c,arried at fair,value,,,,,,,,,,,
For financial assets and l,iabilities not carried at fair,value in the financ,"ial statements,",the Group h,as ascertained that,their fair v,alues were not,,,,,,,
,,,,,,,,,,,,,,
materially different from,their carrying amounts at y,ear end.,,,,,,,,,,,,
,,,,,,,,,,,,,,
"from customers, the bas",is of arriving at fair values is,by discounting c,ash flows using,the relevant,market interest rat,es for the,respective,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,Off-balance,sheet,,,,,
,,,,,,,,,,,,,,
"quotes, where available.",Where market prices are n,"ot available, fair va",lues are estim,ated using di,scounted cash flow,method.,,,,,,,,
,,,,,,,,,,,,,,
The fair value of variable,interest-bearing as well as,short-term financ,ial instruments,accounted f,or at amortised cost,is assum,ed to be,as shown in,the Group’s,Pillar 3,Disclosures (unaudited). These exposures,", whi",ch include,both o
,,,,,,,,,,,,,,
,,,,,,,,Whilst the G,roup’s maxim,um ex,posure to credit risk is the carrying amou,nt of,the assets,"or, in t"
,,,,,,,,,,,,,,
,,,,,,,,amount gua,"ranteed, com",mitted,", accepted or endorsed, the likely exposur",e m,ay be lower,due to
,,,,,,,,,,,,,,
,,,,,,,,The descript,ion of collate,ral for,each class of financial asset is set out belo,w.,,
,,,,,,,,,,,,,,
,,,,,,,,Specialised L,ending expo,"sure, i",s fully secured by the underlying assets fin,ance,d.,
