About DBS,,,,,,,
DBS is a leading fin,ancial services,group in,Asia with a,presence i,n 19 m,arkets.,
Headquartered and,listed in Singa,"pore, DBS",is in the th,ree key As,ian ax,es of gro,wth: Gre
"China, Southeast A",sia and South,Asia. The,"bank's ""AA","-"" and ""Aa1",""" cred",it ratings,are amo
the highest in the w,orld.,,,,,,
,,,,,,,
Recognised for its g,lobal leadershi,"p, DBS h",as been na,med “World,’s Bes,t Bank” b,y Global
"Finance, “World’s B",est Bank” by E,uromoney,and “Glob,al Bank of t,he Ye,ar” by Th,e Banke
The bank is at the f,orefront of leve,raging dig,ital technol,ogy to shap,e the,future of,"banking,"
having been named,“World’s Best,Digital Ba,nk” by Euro,money an,d the w,orld’s “M,ost
Innovative in Digital,Banking” by T,he Banke,r. In additio,"n, DBS has",been,accorde,d the “Sa
Bank in Asia“ awar,d by Global Fin,ance for 1,6 consecut,ive years fr,om 20,09 to 202,4.
,,,,,,,
DBS provides a full,range of servic,es in con,"sumer, SM",E and corpo,rate b,anking.,As a ban
born and bred in As,"ia, DBS unders",tands the,intricacies,of doing bu,sines,s in the r,egion’s m
dynamic markets.,,,,,,,
,,,,,,,
DBS is committed t,o building lastin,g relation,ships with c,"ustomers,",as it b,anks the,Asian w
Through the DBS F,"oundation, the",bank crea,tes impact,beyond ba,nking b,y suppo,rting
businesses for imp,act: enterprises,with a do,uble bottom,-line of pro,fit and,social a,nd/or
environmental impa,ct. DBS Found,ation also,gives back,to society,in vari,ous ways,", includi"
equipping underser,ved communiti,es with fut,ure-ready s,kills and h,elping,them to b,uild food
resilience.,,,,,,,
,,,,,,,
With its extensive n,etwork of opera,tions in A,sia and em,phasis on,engagi,ng and e,mpoweri
"its staff, DBS prese",nts exciting car,eer oppor,tunities. Fo,r more info,rmatio,"n, please",visit
www.dbs.com.,,,,,,,
,,,,,,,
,,,[End],,,,
,,,,,,,
For more inform,"ation, contact:",,,,,,
,,,,,,,
Edna Koh,,,,Michael S,ia,,
Group Strategic,Marketing & C,ommuni,cations,Investor R,elatio,ns,
DBS Bank,,,,DBS Ban,k,,
Email: ednakoh,@dbs.com,,,Email: mi,chaels,ia@dbs,.com
Tel: (65) 6878 8,134,,,Tel: (65) 6,878 4,751,
Mobile: (65) 975,3 0117,,,Mobile: (6,5) 96,36 9472,
,,,,,,,
DBS/Fourth-quarter 202,4 results,Pa,ge 8 of 8,DBS G,roup Ho,ldings Ltd,Tel:
,,,,12,Marina,Boulevard,
,,,,DB,S Asia,Central @,
,,,,Ma,rina Bay,Financial,
,,,,,Centr,e Tower 3,
,,,,,Singapo,re 018982,www
,,,,,,,
Co. Reg. No. 19990115,2M,,,,,,
