,,,,,,(,583),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,(,164),,,,,,,,,,
,,,,,,,,,,,,,,,,,
Cash flow,hedge reser,ves,,,,(,476),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,(,170),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,"(1,",393),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Selected,income st,a,tement i,tems ($ millions),,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Profit befo,re allowan,c,es and am,ortisation,,,,
,,,,Cash,flow,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,(d,ebt) (equity),,,,,Profit befo,re tax,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Net profit,,,,,,,,
,,,,(863) (328),(979),(,440),"(2,610)",,,,,,,,(,19)
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,(1,00)
FVOCI fina,ncial assets,and cash flow hedge,movements:,,,,,,Reported,net profit,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,(43),(229),,,(272),Selected,balance s,h,eet items,($ millions),,,,
,,,,,,,,,,,,,,,,,
,,,,(583) (164),(476),(,170),"(1,393)",,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Per ordin,ary share,d,ata ($)(3),,,,,
FVOCI fina,ncial assets,and cash flow hedge,movements:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,Selected,financial,ra,tios (%),,,,,
,,,,,,,,,,,,,,,,,
Net profit,attributable,to shareholders,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
– Fair va,lue change,from own credit risk o,n financial liabilities designated at fair value,(net of tax),,,(13),,,,,,,,,,
,,,,,,,,,,,,,,,,,
– Define,d benefit pl,ans remeasurement l,osses (net of tax),,,,(1),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,(98),,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,(1) 2024 r,efers to Citi,Ta,iwan inte,gration costs,,,,
,,,,,,,,,2023 i,ncludes Citi,Ta,iwan integ,ration costs and accounti,ng har,monisation,,
,,,,,,,,,2021 i,ncludes gain,r,ecognised,on completion of Shenzhen,Rural,Commerical Ba,nk acquisit,ion
,,,,,,,,,(2) Refers,to Corporat,e,Social Res,ponsibility (CSR) commitm,ent to,DBS Foundation,and other,charitable
,,,,,,,,,(3) The we,ighted aver,ag,e number,of ordinary shares used fo,r per s,hare data comp,utation ha,ve been ad
,,,,,,,,,on 26,April 2024 a,s i,f the bonu,s issue had occurred at 1 J,anuary,2020,,
,,,,,,,,,(4) Exclud,e impact ar,isi,ng from o,ne-time items and Provisio,n for C,SR,,
,,,,,,,,,(5) Amoun,ts have bee,n,adjusted r,etrospectively for the bon,us shar,es issued as if it,had occur,red on 1 Ja
,,,,,,,,,(6) Calcul,ated based,on,net profit,attributable to the shareh,olders,net of dividends,on other,equity inst
,,,,,,,,,instru,ments are n,ot,included a,s equity in the computatio,n of re,turn of equity,,
,,,,,,,,,(7) CET-1 r,atio as at 3,1,December,2024 was computed based,on the,Basel III reform,s impleme,ntation fro
,,,,,,,,,(8) Calcul,ated based,on,the Basel,III reforms output floor at,72.5%,when fully phas,ed-in on 1,January 20
,,,,,,,,,NA Not app,licable,,,,,,,
